wiI7pd,dealership,Unnamed: 1,Unnamed: 2,predicted_sentiment,confidence
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thanks for your feedback,
Please give us your contact number",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 0309-2222854",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 0309-2222854",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 0309-2222854",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir,thanks for the feedback. please visit us again.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks sir,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.please contact us 0309-2222588 0309-2222854 0423-5324197",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank you sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, thank you for the feedback. please visit us again.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 0309-2222854",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
thanks for your feedback,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
thanks for your feedback,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank you sir,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Dear Sir,
Due to eid ul fitr you had faced slow services. Kindly come again I give us chance to serve",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, thank you for the feedback. please visit us again.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Bundle of Thanks.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You Mam.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Mam.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 0309-2222854",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
thanks for your feedback,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank you sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. Please Mention your cell number so that we can contact you and resolve the issue. We assure you will get best services. Thank you.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5088887958765483
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
thanks for your feedback,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank you sir,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. Please Mention your cell number so that we can contact you and resolve the issue. We assure you will get best services. Thank you.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5088887958765483
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thanks,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
thanks for your feedback,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Dear Sir,
Sorry for this experience.Kindly write your complaint briefly on srmcro7smotors@gmail.com. 
 Don't forget to mention your contact number.
Regards, 
On other hand you can contact us on this number 0309-2222854
0309-2222855
0423-5324197

Suzuki Raiwind Motors",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 
0309-2222854
0309-2222855
0423-5324197",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you for apprication:
Your feedback will help us improving our service.Please mention your cell number . Thank you and looking forward.
On other hand you can contact us on this number 
0309-2222854
0309-2222855
0423-5324197",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank you,Suzuki Raiwing Motors (Raiwind Rd),,,,
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. Please give your suggestions so that we can improve our services. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you for Apprication!
Your feedback will help us improving our service.Please mention your cell number . Thank you and looking forward
you can contact us on this number 
0309-2222854
0309-2222855
0423-5324197",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.On other hand you can contact us on this number 0309-2222854",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You.,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank you Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir,thank you for the feedback.please visit us again",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank you,Suzuki Raiwing Motors (Raiwind Rd),,,,
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you for Apprication!
Your feedback will help us improving our service.Please mention your cell number . Thank you and looking forward
you can contact us on this number 
0309-2222854
0309-2222855
0423-5324197",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Sir, thank you for the feedback. please visit us again.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir,thank you for the feedback.please visit us again.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Appricate:
Thank you for Apprication!
Your feedback will help us improving our service.Please mention your cell number . Thank you and looking forward
you can contact us on this number 
0309-2222854
0309-2222855
0423-5324197",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Dear Sir,
Sorry for this experience.Kindly write your complaint briefly on srmcro7smotors@gmail.com. 
 Don't forget to mention your contact number.
Regards, 
On other hand you can contact us on this number 0309-2222854
0309-2222855
0423-5324197

Suzuki Raiwind Motors",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
Thank You Sir.,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, thank you for the feedback. please visit us again.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
thanks for your feedback,Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5109592678022723
"Sir, Thank you for the feedback. This is only way we can improve our Services. Please mention your cell number so that we can resolve the issue. Thank you and looking forward.",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5791296396742487
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
"Thank you!
Your feedback will help us improving our service",Suzuki Raiwing Motors (Raiwind Rd),,,Negative,0.5113101318982131
